web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals
"1616543809-107","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Italianni's (Galerías Querétaro)","https://www.ubereats.com/queretaro/food-delivery/italiannis-galerias-queretaro/hV4aSpY-QEatebdNgfmZJg","Italianni's (Galerías Querétaro)","4.5","(152)"
"1616543391-48","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Mushi Reposteria","https://www.ubereats.com/queretaro/food-delivery/mushi-reposteria/u5u6c648RuGisJpvlXOO1Q","Mushi Reposteria","null","null"
"1616543940-125","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Domino's Querétaro Constituyentes","https://www.ubereats.com/queretaro/food-delivery/dominos-queretaro-constituyentes/yINZi4F9TqCamd-dxVFAGQ","Domino's Querétaro Constituyentes","4.5","(128)"
"1616543444-56","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Manceba","https://www.ubereats.com/queretaro/food-delivery/manceba/_NFVvHTlT5qu689d_MxqJw","Manceba","null","null"
"1616543431-54","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","La Campana","https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A","La Campana","4.7","(12)"
"1616543583-74","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","USA WINGS QUERETARO HILVANA","https://www.ubereats.com/queretaro/food-delivery/usa-wings-queretaro-hilvana/XXt6QxavTVyysZEQulsrrw","USA WINGS QUERETARO HILVANA","null","null"
"1616543590-75","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Puerto Maria","https://www.ubereats.com/queretaro/food-delivery/puerto-maria/_uZpAKHiRQyQJkwmOfK9ww","Puerto Maria","4.3","(29)"
"1616543651-84","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Mr. Brown (Plaza Esfera)","https://www.ubereats.com/queretaro/food-delivery/mr-brown-plaza-esfera/T8bal22QShavacmBiG-Eqg","Mr. Brown (Plaza Esfera)","4.4","(19)"
"1616543816-108","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","TOSCANO PIZZA & ESPRESSOS","https://www.ubereats.com/queretaro/food-delivery/toscano-pizza-%26-espressos/RZstuCOyQSKjbtExE1WAlg","TOSCANO PIZZA & ESPRESSOS","4.1","(62)"
"1616543538-67","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Lecaroz (QUERETARO)","https://www.ubereats.com/queretaro/food-delivery/lecaroz-queretaro/YFKP1vC-RT6HLQ4PBScfBQ","Lecaroz (QUERETARO)","4.6","(270)"
"1616543451-57","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Mr. Frank (Jardines)","https://www.ubereats.com/queretaro/food-delivery/mr-frank-jardines/xQ73XZMLQPeJForbh3i8-A","Mr. Frank (Jardines)","4.8","(120)"
"1616543597-76","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Micaela Cocina & Café","https://www.ubereats.com/queretaro/food-delivery/micaela-cocina-%26-cafe/qSSPCRq_RGak9BcIUJBAew","Micaela Cocina & Café","4.8","(79)"
"1616543753-99","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Rayuela Pizzas","https://www.ubereats.com/queretaro/food-delivery/rayuela-pizzas/HJoo9WXOR_2TfvNbiplPsQ","Rayuela Pizzas","4.9","(45)"
"1616543789-104","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Ké-Pizzas","https://www.ubereats.com/queretaro/food-delivery/ke-pizzas/tb2w9C1NQqiZJV4EvJ7xEQ","Ké-Pizzas","4.9","(44)"
"1616543902-120","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Napoli Pizza","https://www.ubereats.com/queretaro/food-delivery/napoli-pizza/NSJHs8AjRGuIXQWH7ulUgw","Napoli Pizza","4.7","(215)"
"1616543895-119","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Papa John's Pizza Jardines","https://www.ubereats.com/queretaro/food-delivery/papa-johns-pizza-jardines/GKrWrRXvSl-OaPFTmYq6xg","Papa John's Pizza Jardines","4.7","(162)"
"1616543457-58","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Diktatur (Peralta)","https://www.ubereats.com/queretaro/food-delivery/diktatur-peralta/464Mm3tLTBO3N2OfFYcVMQ","Diktatur (Peralta)","4.5","(10)"
"1616543410-51","https://www.ubereats.com/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkNpbWF0YXJpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUo3ZW5RNTlaRTA0VVJ2VGJNdDlERGtQSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC41ODEwMjM5JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zOTEyMDEyJTdE","Capricho sin culpa Andador 58","https://www.ubereats.com/queretaro/food-delivery/capricho-sin-culpa-andador-58/h5z1T3sYR0yEoCfg1kRw-A","Capricho sin culpa Andador 58","4.6","(18)"
